source,filename,word_count,char_count,lexical_diversity,avg_complexity,lzma_ratio,bz2_ratio,gzip_ratio,zlib_ratio,zstd_ratio,brotli_ratio
ai,Virtual_and_Augmented_Reality.txt,5377,41133,0.41900688116049845,0.3360264696829794,0.34193517033581183,0.31734460805753995,0.3619818243670117,0.36169023667201244,0.3433688098362249,0.2898381688292754
ai,Web_Technologies_Evolution.txt,1778,14282,0.5517435320584927,0.3703029454324791,0.3873407085842319,0.3615039910376698,0.39448256546702143,0.39364234701022266,0.3813891611819073,0.3034588993138216
human,1 Hints on programming language design.txt,3985,24127,0.3340025094102886,0.35764219891960597,0.36921291499150327,0.34165043312471505,0.3834293530070046,0.3829319849131678,0.36556554897003357,0.3030629585112115
human,10 Ben Moseley & Peter Marks – “Out of the Tar Pit.txt,6019,36781,0.2897491277620867,0.33618886743886744,0.34234234234234234,0.3163073788073788,0.36113792363792363,0.3608161733161733,0.34314671814671815,0.2933826683826684
human,11 Ulrich Drepper – “What Every Programmer Should Know About Memory”.txt,6719,38629,0.3024259562434886,0.358173283215763,0.36290613253694454,0.3393749034550229,0.38345090366098555,0.3831419597343082,0.3661500437670563,0.31401575614026056
human,12 ACM Queue – “Software and the Concurrency Revolution.txt,4693,31798,0.3473258043895163,0.33671252337229585,0.3434552348719877,0.3176647551001222,0.36351101501049793,0.3631349691329009,0.34486540691297674,0.28764375920528973
human,13 ACM Queue – “Programmer Job InterviewsThe Hidden Agenda. .txt,2249,14635,0.4913294797687861,0.40316358024691357,0.4185729847494553,0.3959694989106754,0.428989651416122,0.4281726579520697,0.41360294117647056,0.33367374727668847
human,14 Online Ethics Center – “Teaching Ethics Across the Engineering Curriculum.txt,6442,39262,0.2924557590810307,0.327030491324573,0.3335031068554548,0.30796068045227665,0.35107466639502904,0.35076907405521035,0.3331211164306815,0.2857543037587858
human,15 Online Ethics Center – “Teaching Ethics Across the Engineering Curriculum.txt,1679,9486,0.418106015485408,0.40551470588235294,0.42857142857142855,0.39716386554621846,0.43025210084033616,0.42899159663865544,0.4156512605042017,0.3324579831932773
human,16 Communicating sequential processes.txt,2503,15630,0.3999200958849381,0.37505864789933885,0.38848368522072935,0.3705054382597569,0.3989763275751759,0.3982085732565579,0.38464491362763914,0.30953294945617404
human,17 Parallel programming an axiomatic approach.txt,1832,10784,0.3700873362445415,0.3756645647873393,0.39465875370919884,0.37286721068249257,0.3984606824925816,0.3973479228486647,0.38427299703264095,0.306379821958457
human,18 IEEE Spectrum – “Technology 2013 as Predicted in 1962 and 1988.txt,939,5749,0.5410010649627263,0.4505052234971742,0.4863846549066621,0.4634355197807844,0.47628018496317864,0.47422503853399556,0.4648056174002398,0.3379003253981846
human,19.txt,2167,12427,0.40055376095985235,0.3887607687210073,0.40493041749502984,0.38274353876739564,0.4107355864811133,0.40978131212723656,0.3962624254473161,0.3281113320079523
human,2 Computer and Information Ethics.txt,8077,53127,0.31286368701250467,0.3160673330736942,0.32054301663544815,0.297286771387771,0.3413697817176981,0.34114723391628493,0.3228612229001688,0.27319597188479444
human,20.txt,1017,6086,0.5270403146509341,0.4301292407108239,0.4568659127625202,0.4339256865912762,0.4505654281098546,0.44862681744749594,0.43957996768982227,0.3512116316639742
human,21.txt,1787,10583,0.493564633463906,0.4322970802229992,0.45280166304450536,0.43012378342624963,0.458093168288765,0.4569592743078522,0.4432580553718227,0.35254653689879994
human,22.txt,507,3103,0.6015779092702169,0.4479659413434248,0.4957426679280984,0.46578366445916114,0.4632608010091454,0.45947650583412175,0.45916114790286977,0.3443708609271523
human,23.txt,164,1025,0.7560975609756098,0.5599485695917712,0.6711668273866924,0.5863066538090647,0.5641272902603665,0.5525554484088717,0.5699132111861138,0.4156219864995178
human,24.txt,969,5596,0.5118679050567595,0.44863582443653616,0.48398576512455516,0.44608540925266904,0.47206405693950176,0.4699288256227758,0.45960854092526693,0.3601423487544484
human,25.txt,907,5324,0.5248070562293274,0.4383048538880634,0.46953937592867756,0.4457652303120357,0.4602526002971768,0.4580237741456166,0.45040861812778604,0.34583952451708766
human,26.txt,1416,8633,0.5586158192090396,0.4435733089161039,0.4688108046240128,0.43458853153256266,0.4680096142840792,0.4666361451299073,0.45519056884514136,0.36820418908092023
human,27.txt,3122,17499,0.3584240871236387,0.3796216926681525,0.39316532373278473,0.3638493628207326,0.4048802788730785,0.4041945254014515,0.387965026572947,0.3236756386079205
human,28.txt,2586,16294,0.3874709976798144,0.36252192714070086,0.3769428466527965,0.35130339003793903,0.38691714600416105,0.38618284175743484,0.3732101333986048,0.3005752049932689
human,29.txt,11180,71332,0.23864042933810375,0.30661333408054997,0.3082268549652544,0.282503922887245,0.3339077561084959,0.3337396323694239,0.31128110289172833,0.2700207352611522
human,3 Reflections on Trusting Trust.txt,1776,9612,0.44144144144144143,0.4307662994526432,0.45021824984410724,0.4320307628351694,0.45115360631885265,0.44990646435252546,0.4393057576387445,0.3619829557264602
human,30.txt,3661,22236,0.345260857689156,0.3531529109537892,0.36024733399050096,0.3459091316426203,0.3751232189264271,0.3745855363383816,0.3606505959315351,0.30240164889327
human,4 No Silver Bullet Essence and Accidents of Software Engineering.txt,4035,25443,0.3982651796778191,0.3809205875422198,0.39195664126934254,0.3672924357866625,0.4084125363286466,0.40794124577802215,0.3897180111538764,0.3202026549367685
human,"5 Saltzer, Reed & Clark – “End-to-End Arguments in System Design.txt",5151,32948,0.29916521063871093,0.32911763516519066,0.33737716850661165,0.3109911440009705,0.3540276598325852,0.35366371466699015,0.3368615795220187,0.2817845444619677
human,6 The Computer for the 21st Century .txt,5425,33088,0.3799078341013825,0.38399621212121215,0.3933752417794971,0.3659634912959381,0.4119922630560928,0.4116295938104449,0.39261968085106386,0.328397001934236
human,7 Saltzer & Schroeder – “The Protection of Information in Computer Systems.txt,4027,25704,0.33672709212813506,0.34160255912140286,0.35231952754681795,0.3283860439816614,0.36813272204522496,0.3676664853523972,0.351659025565312,0.28145155023700363
human,8 Edsger W. Dijkstra – “Go To Statement Considered Harmful.txt,3126,17353,0.3198976327575176,0.35556191566494944,0.36588437321121925,0.3502575844304522,0.3753863766456783,0.3746994848311391,0.36227819118488835,0.3048654836863194
human,9 Jeffrey Dean & Luiz André Barroso – “The Tail at Scale.txt,3998,26056,0.3929464732366183,0.36900658700980393,0.37637867647058826,0.35409007352941174,0.3938419117647059,0.39338235294117646,0.3764169730392157,0.3199295343137255
